302487.2631590	4123747.1549200	28.3450520
302487.2651300	4123747.1058480	28.3450510
302487.2670960	4123747.0562870	28.3450500
302487.2690650	4123747.0063600	28.3450480
302487.2710330	4123746.9559450	28.3450470
302487.2729970	4123746.9051640	28.3450450
302487.2748990	4123746.8556040	28.3450430
302487.2767950	4123746.8060430	28.3450420
302487.2786890	4123746.7559940	28.3450400
302487.2805830	4123746.7058230	28.3450380
302487.2824750	4123746.6554080	28.3450370
302487.2843460	4123746.6054810	28.3450350
302487.2862000	4123746.5556770	28.3450330
302487.2880540	4123746.5057500	28.3450320
302487.2899100	4123746.4557010	28.3450300
302487.2917660	4123746.4055300	28.3450280
302487.2936160	4123746.3553590	28.3450260
302487.2954620	4123746.3054330	28.3450240
302487.2973070	4123746.2553840	28.3450230
302487.2991510	4123746.2054570	28.3450210
302487.3009950	4123746.1555300	28.3450190
302487.3028420	4123746.1056040	28.3450170
302487.3047050	4123746.0553110	28.3450160
302487.3065670	4123746.0051400	28.3450140
302487.3084320	4123745.9550910	28.3450120
302487.3102980	4123745.9052860	28.3450100
302487.3121630	4123745.8556040	28.3450090
302487.3140550	4123745.8054330	28.3450070
302487.3159700	4123745.7550180	28.3450050
302487.3178830	4123745.7048470	28.3450040
302487.3197980	4123745.6549200	28.3450020
302487.3217130	4123745.6054810	28.3450010
302487.3236570	4123745.5556770	28.3449990
302487.3256570	4123745.5048960	28.3449970
302487.3276560	4123745.4546030	28.3449960
302487.3296570	4123745.4046760	28.3449950
302487.3316600	4123745.3553590	28.3449930
302487.3337030	4123745.3056770	28.3449920
302487.3358330	4123745.2546510	28.3449910
302487.3379640	4123745.2042360	28.3449900
302487.3400940	4123745.1546760	28.3449890
302487.3422300	4123745.1058480	28.3449880
302487.3444790	4123745.0551880	28.3449870
302487.3468020	4123745.0040410	28.3449860
302487.3491250	4123744.9541140	28.3449850
302487.3514510	4123744.9051640	28.3449850
302487.3538580	4123744.8558480	28.3449840
302487.3564590	4123744.8039680	28.3449840
302487.3590650	4123744.7537970	28.3449840
302487.3638850	4123744.6770150	28.3450520
302487.3163190	4123744.6744510	28.3450520
302487.2681890	4123744.6717660	28.3450520
302487.2195120	4123744.6689580	28.3450510
302487.1703080	4123744.6662720	28.3450510
302487.1205930	4123744.6635870	28.3450500
302487.0703800	4123744.6607790	28.3450500
302487.0196940	4123744.6579720	28.3450490
302486.9685460	4123744.6550420	28.3450490
302486.9169550	4123744.6522340	28.3450480
302486.8649390	4123744.6493050	28.3450470
302486.8160250	4123744.6466190	28.3450470
302486.7672660	4123744.6439340	28.3450460
302486.7181860	4123744.6412480	28.3450460
302486.6687970	4123744.6384400	28.3450450
302486.6191140	4123744.6357550	28.3450450
302486.5691500	4123744.6329470	28.3450440
302486.5189210	4123744.6301400	28.3450440
302486.4684380	4123744.6274540	28.3450430
302486.4177120	4123744.6246460	28.3450430
302486.3667630	4123744.6218390	28.3450420
302486.3156000	4123744.6190310	28.3450420
302486.2662110	4123744.6162240	28.3450410
302486.2168200	4123744.6135380	28.3450400
302486.1672730	4123744.6108530	28.3450400
302486.1175750	4123744.6080450	28.3450390
302486.0677440	4123744.6053590	28.3450390
302486.0177900	4123744.6025520	28.3450380
302485.9677240	4123744.5997440	28.3450380
302485.9175610	4123744.5970590	28.3450370
302485.8673060	4123744.5942510	28.3450370
302485.8169790	4123744.5915650	28.3450360
302485.7665870	4123744.5886360	28.3450350
302485.7163970	4123744.5859500	28.3450350
302485.6664360	4123744.5831430	28.3450340
302485.6164460	4123744.5804570	28.3450340
302485.5664410	4123744.5776490	28.3450330
302485.5164300	4123744.5748420	28.3450330
302485.4664310	4123744.5721560	28.3450320
302485.4164470	4123744.5693490	28.3450310
302485.3664940	4123744.5666630	28.3450310
302485.3165840	4123744.5638550	28.3450300
302485.2667260	4123744.5611700	28.3450300
302485.2169370	4123744.5583620	28.3450290
302485.1672200	4123744.5556770	28.3450290
302485.1166180	4123744.5528690	28.3450280
302485.0660520	4123744.5500620	28.3450270
302485.0156030	4123744.5472540	28.3450270
302484.9652830	4123744.5444460	28.3450260
302484.9151030	4123744.5417610	28.3450260
302484.8650790	4123744.5389530	28.3450250
302484.8152200	4123744.5361460	28.3450250
302484.7655400	4123744.5334600	28.3450240
302484.7160480	4123744.5307740	28.3450240
302484.6667600	4123744.5279670	28.3450230
302484.6176900	4123744.5252810	28.3450220
302484.5671680	4123744.5224740	28.3450220
302484.5158790	4123744.5196660	28.3450210
302484.4648710	4123744.5168580	28.3450210
302484.4141620	4123744.5140510	28.3450200
302484.3637640	4123744.5112430	28.3450200
302484.3136910	4123744.5085580	28.3450190
302484.2639600	4123744.5057500	28.3450190
302484.2145830	4123744.5029420	28.3450180
302484.1655740	4123744.5003790	28.3450180
302484.1169480	4123744.4975710	28.3450170
302484.0687220	4123744.4948860	28.3450170
302484.0167260	4123744.4920780	28.3450160
302483.9647790	4123744.4891480	28.3450160
302483.9133710	4123744.4863410	28.3450150
302483.8625170	4123744.4834110	28.3450150
302483.8122340	4123744.4807260	28.3450140
302483.7625470	4123744.4779180	28.3450140
302483.7134690	4123744.4752320	28.3450130
302483.6650220	4123744.4725470	28.3450130
302483.6172280	4123744.4697390	28.3450120
302483.5691230	4123744.4671760	28.3450120
302483.5155680	4123744.4641240	28.3450110
302483.4629640	4123744.4611940	28.3450110
302483.4113370	4123744.4582650	28.3450100
302483.3607180	4123744.4554570	28.3450100
302483.3111350	4123744.4526490	28.3450100
302483.2626210	4123744.4499640	28.3450090
302483.2152030	4123744.4472780	28.3450090
302483.1689080	4123744.4447150	28.3450090
302483.1163470	4123744.4417850	28.3450080
302483.0620310	4123744.4386110	28.3450080
302483.0096170	4123744.4356820	28.3450080
302482.9591620	4123744.4327520	28.3450070
302482.9107270	4123744.4300660	28.3450070
302482.8643670	4123744.4273810	28.3450070
302482.8201390	4123744.4248170	28.3450070
302482.7627320	4123744.4213990	28.3450070
302482.7079510	4123744.4182260	28.3450070
302482.6579420	4123744.4152960	28.3450070
302482.5761930	4123744.4763310	28.3449840
302482.5735860	4123744.5261360	28.3449840
302482.5709790	4123744.5776490	28.3449840
302482.5685030	4123744.6279420	28.3449850
302482.5661760	4123744.6765260	28.3449850
302482.5638510	4123744.7263310	28.3449860
302482.5615200	4123744.7772340	28.3449870
302482.5592080	4123744.8287480	28.3449870
302482.5570720	4123744.8772100	28.3449880
302482.5549320	4123744.9265260	28.3449890
302482.5527920	4123744.9766970	28.3449900
302482.5506520	4123745.0277230	28.3449920
302482.5485520	4123745.0782600	28.3449930
302482.5465400	4123745.1273320	28.3449940
302482.5445300	4123745.1768930	28.3449950
302482.5425170	4123745.2270630	28.3449970
302482.5405030	4123745.2777230	28.3449980
302482.5385100	4123745.3282600	28.3450000
302482.5365820	4123745.3775760	28.3450010
302482.5346510	4123745.4272590	28.3450030
302482.5327230	4123745.4773080	28.3450050
302482.5307930	4123745.5276010	28.3450060
302482.5288630	4123745.5782600	28.3450080
302482.5269800	4123745.6278200	28.3450090
302482.5250970	4123745.6776250	28.3450110
302482.5232170	4123745.7275520	28.3450130
302482.5213360	4123745.7777230	28.3450150
302482.5194560	4123745.8278940	28.3450160
302482.5175830	4123745.8779420	28.3450180
302482.5157230	4123745.9278690	28.3450200
302482.5138590	4123745.9779180	28.3450210
302482.5119980	4123746.0279670	28.3450230
302482.5101340	4123746.0778940	28.3450250
302482.5082750	4123746.1279420	28.3450270
302482.5064020	4123746.1781130	28.3450280
302482.5045290	4123746.2282840	28.3450300
302482.5026590	4123746.2782110	28.3450320
302482.5007860	4123746.3281380	28.3450340
302482.4989150	4123746.3778200	28.3450350
302482.4970230	4123746.4279910	28.3450370
302482.4951120	4123746.4784060	28.3450390
302482.4932030	4123746.5285770	28.3450400
302482.4912940	4123746.5785040	28.3450420
302482.4893840	4123746.6280640	28.3450440
302482.4874640	4123746.6776250	28.3450450
302482.4854820	4123746.7284060	28.3450470
302482.4835000	4123746.7788210	28.3450480
302482.4815200	4123746.8287480	28.3450500
302482.4795400	4123746.8783090	28.3450510
302482.4775610	4123746.9272590	28.3450520
302482.5534180	4123746.9375130	28.3450060
302482.6027340	4123746.9401980	28.3450060
302482.6568440	4123746.9432500	28.3450060
302482.7155790	4123746.9463020	28.3450060
302482.7601630	4123746.9486210	28.3450060
302482.8062480	4123746.9509400	28.3450060
302482.8544150	4123746.9533820	28.3450060
302482.9046060	4123746.9559450	28.3450060
302482.9567710	4123746.9585090	28.3450070
302483.0108480	4123746.9611940	28.3450070
302483.0647070	4123746.9638800	28.3450070
302483.1108710	4123746.9660770	28.3450070
302483.1581640	4123746.9682740	28.3450080
302483.2065570	4123746.9705940	28.3450080
302483.2560260	4123746.9730350	28.3450090
302483.3065320	4123746.9753540	28.3450090
302483.3580560	4123746.9777960	28.3450100
302483.4105590	4123746.9803590	28.3450100
302483.4640180	4123746.9828010	28.3450100
302483.5129530	4123746.9851200	28.3450110
302483.5606900	4123746.9873170	28.3450110
302483.6090840	4123746.9896370	28.3450120
302483.6581120	4123746.9919560	28.3450120
302483.7077510	4123746.9942750	28.3450130
302483.7579900	4123746.9965950	28.3450130
302483.8088060	4123746.9989140	28.3450140
302483.8601790	4123747.0012330	28.3450140
302483.9120870	4123747.0036750	28.3450150
302483.9645160	4123747.0059940	28.3450150
302484.0127660	4123747.0083130	28.3450160
302484.0613750	4123747.0105110	28.3450160
302484.1103650	4123747.0127080	28.3450170
302484.1597310	4123747.0150270	28.3450170
302484.2094560	4123747.0173470	28.3450180
302484.2595180	4123747.0195440	28.3450180
302484.3099100	4123747.0218630	28.3450190
302484.3606150	4123747.0241830	28.3450190
302484.4116180	4123747.0263800	28.3450200
302484.4629050	4123747.0288210	28.3450210
302484.5136760	4123747.0311410	28.3450210
302484.5627540	4123747.0333380	28.3450220
302484.6120480	4123747.0355350	28.3450220
302484.6615450	4123747.0377320	28.3450230
302484.7112360	4123747.0400520	28.3450230
302484.7611050	4123747.0422490	28.3450240
302484.8111430	4123747.0445680	28.3450250
302484.8613360	4123747.0467660	28.3450250
302484.9116690	4123747.0490850	28.3450260
302484.9621360	4123747.0514040	28.3450260
302485.0127170	4123747.0536020	28.3450270
302485.0634070	4123747.0559210	28.3450280
302485.1131460	4123747.0581180	28.3450280
302485.1629590	4123747.0604380	28.3450290
302485.2128380	4123747.0626350	28.3450290
302485.2627700	4123747.0648320	28.3450300
302485.3127470	4123747.0671510	28.3450300
302485.3627520	4123747.0693490	28.3450310
302485.4127780	4123747.0715460	28.3450310
302485.4628130	4123747.0738650	28.3450320
302485.5128450	4123747.0760630	28.3450330
302485.5628610	4123747.0783820	28.3450330
302485.6128490	4123747.0807010	28.3450340
302485.6630390	4123747.0828980	28.3450340
302485.7134600	4123747.0852180	28.3450350
302485.7638150	4123747.0874150	28.3450360
302485.8140970	4123747.0897340	28.3450360
302485.8642930	4123747.0919320	28.3450370
302485.9143870	4123747.0941290	28.3450370
302485.9643730	4123747.0964480	28.3450380
302486.0142330	4123747.0986460	28.3450380
302486.0639600	4123747.1009650	28.3450390
302486.1135390	4123747.1031620	28.3450400
302486.1629610	4123747.1053590	28.3450400
302486.2123090	4123747.1075570	28.3450410
302486.2635030	4123747.1099980	28.3450410
302486.3144880	4123747.1123170	28.3450420
302486.3652410	4123747.1145150	28.3450420
302486.4157570	4123747.1168340	28.3450430
302486.4660210	4123747.1190310	28.3450440
302486.5160130	4123747.1214730	28.3450440
302486.5657280	4123747.1236700	28.3450450
302486.6151490	4123747.1258670	28.3450450
302486.6642600	4123747.1281870	28.3450460
302486.7130490	4123747.1303840	28.3450460
302486.7619310	4123747.1325810	28.3450470
302486.8139770	4123747.1349000	28.3450470
302486.8655970	4123747.1373420	28.3450480
302486.9167750	4123747.1396610	28.3450480
302486.9674900	4123747.1419800	28.3450490
302487.0177290	4123747.1443000	28.3450490
302487.0674730	4123747.1466190	28.3450500
302487.1167040	4123747.1488160	28.3450500
302487.1654060	4123747.1511360	28.3450510
302487.2135630	4123747.1533330	28.3450510
302487.2611530	4123747.1555300	28.3450520
